MANAGEMENT POLICY = Buddy System
POOL SIZE = 512 KB
81    alloc 39520   NO   0          0          0         
82    alloc 79840   NO   0          0          0         
83    free 80      YES  65536      1          65536     
84    free 61      YES  131072     2          65536     
85    alloc 79840   NO   131072     2          65536     
86    alloc 110816  NO   131072     2          65536     
87    alloc 61664   YES  65536      1          65536     
88    alloc 51808   YES  0          0          0         
89    alloc 53152   NO   0          0          0         
90    free 67      YES  65536      1          65536     
91    free 62      NO   65536      1          65536     
92    free 78      NO   65536      1          65536     
93    free 64      YES  196608     2          131072    
94    free 75      YES  262144     3          131072    
95    free 72      NO   262144     3          131072    
96    free 76      YES  327680     2          262144    
97    free 81      NO   327680     2          262144    
98    alloc 40736   YES  262144     1          262144    
99    alloc 108192  YES  131072     1          131072    
100   free 71      YES  196608     2          131072    
101   free 85      NO   196608     2          131072    
102   alloc 43552   YES  131072     1          131072    
103   alloc 95840   YES  0          0          0         
104   free 98      YES  65536      1          65536     
105   free 89      NO   65536      1          65536     
106   free 103     YES  196608     2          131072    
107   alloc 10464   YES  180224     3          131072    
108   alloc 51552   YES  114688     3          65536     
109   free 86      NO   114688     3          65536     
110   free 108     YES  180224     3          131072    
111   alloc 31200   YES  147456     2          131072    
112   free 82      NO   147456     2          131072    
113   free 88      YES  212992     3          131072    
114   alloc 63648   YES  147456     2          131072    
115   free 87      YES  212992     3          131072    
116   free 99      YES  344064     3          262144    
117   alloc 96480   YES  212992     3          131072    
118   alloc 44832   YES  147456     2          131072    
119   alloc 24864   YES  114688     3          65536     
120   free 119     YES  147456     2          131072    
121   alloc 80224   YES  16384      1          16384     
122   alloc 91680   NO   16384      1          16384     
123   free 107     YES  32768      1          32768     
124   alloc 94752   NO   32768      1          32768     
125   alloc 113376  NO   32768      1          32768     
126   alloc 82272   NO   32768      1          32768     
127   free 102     YES  98304      2          65536     
128   free 111     YES  131072     2          65536     
129   alloc 124832  NO   131072     2          65536     
130   alloc 45664   YES  65536      1          65536     
131   free 114     YES  131072     1          131072    
132   alloc 94432   YES  0          0          0         
133   free 126     NO   0          0          0         
134   free 124     NO   0          0          0         
135   free 122     NO   0          0          0         
136   alloc 44192   NO   0          0          0         
137   free 132     YES  131072     1          131072    
138   alloc 93856   YES  0          0          0         
139   alloc 124064  NO   0          0          0         
140   free 136     NO   0          0          0         
141   free 118     YES  65536      1          65536     
142   free 121     YES  196608     2          131072    
143   alloc 24288   YES  163840     2          131072    
144   free 117     YES  294912     2          262144    
145   free 139     NO   294912     2          262144    
146   free 125     NO   294912     2          262144    
147   alloc 84000   YES  163840     2          131072    
148   alloc 62688   YES  98304      2          65536     
149   free 147     YES  229376     3          131072    
150   free 129     NO   229376     3          131072    
151   alloc 123104  YES  98304      2          65536     
152   alloc 84384   NO   98304      2          65536     
153   alloc 67936   NO   98304      2          65536     
154   alloc 67872   NO   98304      2          65536     
155   free 148     YES  163840     2          131072    
156   free 130     YES  229376     3          131072    
157   alloc 91104   YES  98304      2          65536     
158   alloc 21280   YES  65536      1          65536     
159   alloc 8480    YES  49152      2          32768     
160   free 138     YES  180224     3          131072    
161   alloc 27872   YES  147456     2          131072    
162   alloc 30304   YES  114688     3          65536     
163   alloc 44256   YES  49152      2          32768     
164   free 158     YES  81920      3          32768     
165   alloc 93408   NO   81920      3          32768     
166   alloc 46368   NO   81920      3          32768     
167   alloc 47584   NO   81920      3          32768     
168   free 157     YES  212992     4          131072    
169   free 163     YES  278528     5          131072    
170   free 151     YES  409600     5          262144    
171   free 143     YES  442368     5          262144    
172   alloc 122528  YES  311296     5          131072    
173   alloc 56800   YES  245760     4          131072    
174   free 153     NO   245760     4          131072    
175   free 154     NO   245760     4          131072    
176   alloc 69984   YES  114688     3          65536     
177   free 152     NO   114688     3          65536     
178   alloc 92448   NO   114688     3          65536     
179   alloc 18400   YES  81920      2          65536     
180   free 161     YES  114688     3          65536     
181   free 159     YES  131072     2          65536     
182   free 172     YES  262144     3          131072    
183   free 162     YES  294912     4          131072    
184   alloc 74080   YES  163840     3          65536     
185   alloc 114656  NO   163840     3          65536     
186   alloc 93216   NO   163840     3          65536     
187   alloc 103776  NO   163840     3          65536     
188   alloc 3936    YES  159744     5          65536     
189   free 166     NO   159744     5          65536     
190   free 165     NO   159744     5          65536     
191   free 176     YES  290816     6          131072    
192   free 167     NO   290816     6          131072    
193   alloc 94240   YES  159744     5          65536     
194   free 186     NO   159744     5          65536     
195   free 179     YES  192512     6          65536     
196   alloc 112480  NO   192512     6          65536     
197   free 173     YES  258048     6          131072    
198   free 187     NO   258048     6          131072    
199   alloc 102560  YES  126976     5          65536     
200   alloc 91424   NO   126976     5          65536     
201   alloc 69472   NO   126976     5          65536     
202   alloc 15328   YES  110592     4          65536     
203   alloc 14240   YES  94208      4          65536     
204   alloc 105760  NO   94208      4          65536     
205   free 178     NO   94208      4          65536     
206   free 184     YES  225280     5          131072    
207   alloc 80608   YES  94208      4          65536     
208   alloc 101536  NO   94208      4          65536     
209   free 200     NO   94208      4          65536     
210   alloc 63648   YES  28672      3          16384     
211   free 196     NO   28672      3          16384     
212   alloc 46304   NO   28672      3          16384     
213   alloc 112480  NO   28672      3          16384     
214   free 185     NO   28672      3          16384     
215   free 188     YES  32768      2          16384     
216   alloc 48992   NO   32768      2          16384     
217   alloc 128224  NO   32768      2          16384     
218   alloc 65568   NO   32768      2          16384     
219   alloc 14816   YES  16384      1          16384     
220   free 202     YES  32768      2          16384     
221   free 212     NO   32768      2          16384     
222   free 193     YES  163840     3          131072    
223   free 210     YES  229376     4          131072    
224   free 219     YES  245760     4          131072    
225   free 201     NO   245760     4          131072    
226   alloc 122592  YES  114688     3          65536     
227   alloc 16480   YES  81920      2          65536     
228   free 208     NO   81920      2          65536     
229   free 199     YES  212992     3          131072    
230   alloc 122080  YES  81920      2          65536     
231   free 203     YES  98304      2          65536     
232   free 213     NO   98304      2          65536     
233   free 204     NO   98304      2          65536     
234   alloc 116000  NO   98304      2          65536     
235   alloc 65824   NO   98304      2          65536     
236   alloc 110944  NO   98304      2          65536     
237   free 207     YES  229376     3          131072    
238   alloc 36192   YES  163840     2          131072    
239   alloc 58336   YES  98304      2          65536     
240   free 216     NO   98304      2          65536     
241   free 226     YES  229376     3          131072    
242   free 234     NO   229376     3          131072    
243   alloc 57184   YES  163840     2          131072    
244   free 227     YES  196608     2          131072    
245   free 218     NO   196608     2          131072    
246   free 217     NO   196608     2          131072    
247   alloc 105632  YES  65536      1          65536     
248   alloc 121056  NO   65536      1          65536     
249   free 248     NO   65536      1          65536     
250   free 230     YES  196608     2          131072    
251   alloc 42080   YES  131072     1          131072    
252   alloc 87328   YES  0          0          0         
253   alloc 8352    NO   0          0          0         
254   alloc 48416   NO   0          0          0         
255   free 247     YES  131072     1          131072    
256   free 251     YES  196608     2          131072    
257   alloc 17312   YES  163840     2          131072    
258   free 243     YES  229376     3          131072    
259   alloc 63136   YES  163840     2          131072    
260   free 236     NO   163840     2          131072    
261   free 235     NO   163840     2          131072    
262   alloc 47328   YES  98304      2          65536     
263   free 238     YES  163840     3          65536     
264   free 239     YES  229376     4          65536     
265   alloc 52256   YES  163840     3          65536     
266   alloc 118048  NO   163840     3          65536     
267   alloc 98656   NO   163840     3          65536     
268   alloc 11552   YES  147456     3          65536     
269   alloc 125344  NO   147456     3          65536     
270   free 257     YES  180224     4          65536     
271   alloc 116064  NO   180224     4          65536     
272   alloc 69664   NO   180224     4          65536     
273   free 271     NO   180224     4          65536     
274   free 254     NO   180224     4          65536     
275   alloc 114976  NO   180224     4          65536     
276   alloc 44064   YES  114688     3          65536     
277   free 253     NO   114688     3          65536     
278   alloc 39520   YES  49152      2          32768     
279   alloc 106784  NO   49152      2          32768     
280   free 262     YES  114688     3          65536     
281   free 252     YES  245760     4          131072    
282   free 259     YES  311296     5          131072    
283   alloc 24096   YES  278528     4          131072    
284   alloc 71968   YES  147456     3          65536     
285   free 276     YES  212992     4          65536     
286   alloc 58976   YES  147456     3          65536     
287   free 272     NO   147456     3          65536     
288   free 267     NO   147456     3          65536     
289   free 269     NO   147456     3          65536     
290   free 279     NO   147456     3          65536     
291   free 265     YES  212992     3          131072    
292   alloc 111008  YES  81920      2          65536     
293   free 268     YES  98304      2          65536     
294   alloc 42336   YES  32768      1          32768     
295   alloc 121184  NO   32768      1          32768     
296   free 266     NO   32768      1          32768     
297   alloc 26848   YES  0          0          0         
298   alloc 77216   NO   0          0          0         
299   alloc 103776  NO   0          0          0         
300   alloc 120480  NO   0          0          0         
301   free 284     YES  131072     1          131072    
302   alloc 118560  YES  0          0          0         
303   alloc 42080   NO   0          0          0         
304   free 275     NO   0          0          0         
305   free 278     YES  65536      1          65536     
306   free 294     YES  131072     1          131072    
307   alloc 72992   YES  0          0          0         
308   free 302     YES  131072     1          131072    
309   alloc 44512   YES  65536      1          65536     
310   free 300     NO   65536      1          65536     
311   alloc 32224   YES  32768      1          32768     
312   alloc 87648   NO   32768      1          32768     
313   free 283     YES  65536      2          32768     
314   alloc 32352   YES  32768      1          32768     
315   free 286     YES  98304      2          65536     
316   free 297     YES  131072     3          65536     
317   free 292     YES  262144     4          131072    
318   alloc 63584   YES  196608     3          131072    
319   free 303     NO   196608     3          131072    
320   alloc 30624   YES  163840     2          131072    
321   alloc 18336   YES  131072     1          131072    
322   free 295     NO   131072     1          131072    
323   free 309     YES  196608     2          131072    
324   alloc 224     YES  196352     9          131072    
325   free 299     NO   196352     9          131072    
326   alloc 113760  YES  65280      8          32768     
327   free 298     NO   65280      8          32768     
328   alloc 12960   YES  48896      7          32768     
329   alloc 46688   NO   48896      7          32768     
330   alloc 44128   NO   48896      7          32768     
331   alloc 86176   NO   48896      7          32768     
332   alloc 109792  NO   48896      7          32768     
333   free 314     YES  81664      8          32768     
334   alloc 74784   NO   81664      8          32768     
335   free 307     YES  212736     9          131072    
336   alloc 1376    YES  210688     8          131072    
337   free 326     YES  341760     8          262144    
338   free 320     YES  374528     8          262144    
339   free 311     YES  407296     9          262144    
340   free 312     NO   407296     9          262144    
341   alloc 50848   YES  341760     8          262144    
342   alloc 80800   YES  210688     8          131072    
343   free 318     YES  276224     9          131072    
344   free 328     YES  292608     10         131072    
345   alloc 117088  YES  161536     9          65536     
346   alloc 112864  NO   161536     9          65536     
347   alloc 3616    YES  157440     8          65536     
348   free 324     YES  157696     6          65536     
349   alloc 56224   YES  92160      5          32768     
350   alloc 128160  NO   92160      5          32768     
351   free 321     YES  124928     5          65536     
352   alloc 85472   NO   124928     5          65536     
353   free 330     NO   124928     5          65536     
354   alloc 55456   YES  59392      4          32768     
355   free 329     NO   59392      4          32768     
356   free 334     NO   59392      4          32768     
357   free 336     YES  61440      4          32768     
358   free 332     NO   61440      4          32768     
359   free 331     NO   61440      4          32768     
360   alloc 23264   YES  28672      3          16384     
361   free 341     YES  94208      4          65536     
362   free 342     YES  225280     5          131072    
363   free 345     YES  356352     5          262144    
364   alloc 37792   YES  290816     4          262144    
365   free 347     YES  294912     2          262144    
366   free 360     YES  327680     2          262144    
367   free 349     YES  393216     3          262144    
368   alloc 69728   YES  262144     3          131072    
369   alloc 2208    YES  258048     6          131072    
370   alloc 6368    YES  249856     5          131072    
371   alloc 40608   YES  184320     4          131072    
372   alloc 103328  YES  53248      3          32768     
373   alloc 53280   NO   53248      3          32768     
374   free 346     NO   53248      3          32768     
375   alloc 87200   NO   53248      3          32768     
376   free 368     YES  184320     4          131072    
377   alloc 70752   YES  53248      3          32768     
378   alloc 68832   NO   53248      3          32768     
379   free 352     NO   53248      3          32768     
380   free 350     NO   53248      3          32768     
381   alloc 36000   NO   53248      3          32768     
382   free 354     YES  118784     4          65536     
383   free 364     YES  184320     5          65536     
384   alloc 117344  NO   184320     5          65536     
385   alloc 46176   YES  118784     4          65536     
386   free 375     NO   118784     4          65536     
387   alloc 83872   NO   118784     4          65536     
388   free 371     YES  184320     4          131072    
389   alloc 118112  YES  53248      3          32768     
390   free 381     NO   53248      3          32768     
391   free 372     YES  184320     4          131072    
392   alloc 91808   YES  53248      3          32768     
393   free 373     NO   53248      3          32768     
394   alloc 40608   NO   53248      3          32768     
395   alloc 27040   YES  20480      2          16384     
396   free 389     YES  151552     3          131072    
397   free 370     YES  159744     4          131072    
398   free 369     YES  163840     2          131072    
399   alloc 37344   YES  98304      2          65536     
400   alloc 45152   YES  32768      1          32768     
401   alloc 21152   YES  0          0          0         
402   alloc 107168  NO   0          0          0         
403   alloc 72416   NO   0          0          0         
404   free 387     NO   0          0          0         
405   free 377     YES  131072     1          131072    
406   alloc 30944   YES  98304      2          65536     
407   free 378     NO   98304      2          65536     
408   alloc 66208   NO   98304      2          65536     
409   alloc 108512  NO   98304      2          65536     
410   free 400     YES  163840     3          65536     
411   free 392     YES  294912     4          131072    
412   alloc 64160   YES  229376     3          131072    
413   free 385     YES  294912     4          131072    
414   free 384     NO   294912     4          131072    
415   alloc 22304   YES  262144     3          131072    
416   free 401     YES  294912     4          131072    
417   alloc 28896   YES  262144     3          131072    
418   free 395     YES  294912     4          131072    
419   free 399     YES  360448     5          131072    
420   free 394     NO   360448     5          131072    
421   free 403     NO   360448     5          131072    
422   free 408     NO   360448     5          131072    
423   alloc 61856   YES  294912     4          131072    
424   free 402     NO   294912     4          131072    
425   free 406     YES  327680     5          131072    
426   alloc 54688   YES  262144     4          131072    
427   alloc 7648    YES  253952     5          131072    
428   alloc 85728   YES  122880     4          65536     
429   alloc 111136  NO   122880     4          65536     
430   free 417     YES  155648     4          65536     
431   free 426     YES  221184     4          131072    
432   free 415     YES  253952     5          131072    
433   alloc 10784   YES  237568     4          131072    
434   alloc 95520   YES  106496     3          65536     
435   free 423     YES  172032     4          65536     
436   free 409     NO   172032     4          65536     
437   free 429     NO   172032     4          65536     
438   alloc 67104   NO   172032     4          65536     
439   alloc 129184  NO   172032     4          65536     
440   free 412     YES  237568     4          131072    
441   free 433     YES  253952     5          131072    
442   alloc 7904    YES  245760     4          131072    
443   free 428     YES  376832     5          131072    
444   alloc 18784   YES  344064     4          131072    
445   alloc 40032   YES  278528     3          131072    
446   alloc 119200  YES  147456     2          131072    
447   alloc 28384   YES  114688     3          65536     
448   alloc 103264  NO   114688     3          65536     
449   alloc 74464   NO   114688     3          65536     
450   alloc 3936    YES  110592     4          65536     
451   free 439     NO   110592     4          65536     
452   alloc 13728   YES  94208      4          65536     
453   free 442     YES  102400     5          65536     
454   free 438     NO   102400     5          65536     
455   alloc 89696   NO   102400     5          65536     
456   free 446     YES  233472     6          131072    
457   free 427     YES  241664     6          131072    
458   free 449     NO   241664     6          131072    
459   free 448     NO   241664     6          131072    
460   alloc 96224   YES  110592     5          65536     
461   alloc 114784  NO   110592     5          65536     
462   free 455     NO   110592     5          65536     
463   free 445     YES  176128     6          65536     
464   free 434     YES  307200     7          131072    
465   alloc 47200   YES  241664     6          131072    
466   alloc 45152   YES  176128     5          131072    
467   free 450     YES  180224     3          131072    
468   alloc 11680   YES  163840     2          131072    
469   alloc 91040   YES  32768      1          32768     
470   free 468     YES  49152      2          32768     
471   alloc 126944  NO   49152      2          32768     
472   free 447     YES  81920      3          32768     
473   free 471     NO   81920      3          32768     
474   free 444     YES  114688     3          65536     
475   alloc 105248  NO   114688     3          65536     
476   alloc 111264  NO   114688     3          65536     
477   free 460     YES  245760     4          131072    
478   alloc 54624   YES  180224     3          131072    
479   free 452     YES  196608     2          131072    
480   free 469     YES  327680     3          131072    
481   free 466     YES  393216     2          262144    
482   free 476     NO   393216     2          262144    
483   free 461     NO   393216     2          262144    
484   alloc 115872  YES  262144     1          262144    
485   alloc 97376   YES  131072     1          131072    
486   alloc 71264   YES  0          0          0         
487   alloc 30880   NO   0          0          0         
488   alloc 34016   NO   0          0          0         
489   alloc 121504  NO   0          0          0         
490   alloc 34784   NO   0          0          0         
491   free 465     YES  65536      1          65536     
492   alloc 41248   YES  0          0          0         
493   alloc 63904   NO   0          0          0         
494   free 489     NO   0          0          0         
495   alloc 127520  NO   0          0          0         
496   free 492     YES  65536      1          65536     
497   free 486     YES  196608     2          131072    
498   free 478     YES  262144     2          131072    
499   free 484     YES  393216     2          262144    
500   alloc 33760   YES  327680     2          262144    
501   free 475     NO   327680     2          262144    
502   alloc 78112   YES  196608     2          131072    
503   free 495     NO   196608     2          131072    
504   alloc 40928   YES  131072     1          131072    
505   alloc 32800   YES  65536      1          65536     
506   alloc 17568   YES  32768      1          32768     
507   free 493     NO   32768      1          32768     
508   free 485     YES  163840     2          131072    
509   free 487     NO   163840     2          131072    
510   free 488     NO   163840     2          131072    
511   alloc 32672   YES  131072     1          131072    
512   alloc 93280   YES  0          0          0         
513   free 500     YES  65536      1          65536     
514   alloc 129056  NO   65536      1          65536     
515   free 505     YES  131072     2          65536     
516   free 506     YES  163840     3          65536     
517   free 490     NO   163840     3          65536     
518   alloc 123872  NO   163840     3          65536     
519   alloc 40160   YES  98304      2          65536     
520   alloc 108320  NO   98304      2          65536     
521   alloc 14752   YES  81920      2          65536     
522   alloc 92512   NO   81920      2          65536     
523   free 518     NO   81920      2          65536     
524   free 514     NO   81920      2          65536     
525   free 504     YES  147456     2          131072    
526   free 520     NO   147456     2          131072    
527   alloc 71904   YES  16384      1          16384     
528   alloc 32608   NO   16384      1          16384     
529   free 502     YES  147456     2          131072    
530   alloc 19360   YES  114688     3          65536     
531   alloc 76256   NO   114688     3          65536     
532   alloc 83040   NO   114688     3          65536     
533   free 511     YES  147456     4          65536     
534   free 522     NO   147456     4          65536     
535   alloc 117408  NO   147456     4          65536     
536   alloc 103520  NO   147456     4          65536     
537   alloc 55584   YES  81920      3          32768     
538   alloc 35168   NO   81920      3          32768     
539   free 521     YES  98304      2          65536     
540   free 538     NO   98304      2          65536     
541   free 512     YES  229376     3          131072    
542   alloc 57888   YES  163840     2          131072    
543   free 519     YES  229376     3          131072    
544   alloc 105312  YES  98304      2          65536     
545   free 531     NO   98304      2          65536     
546   alloc 23584   YES  65536      1          65536     
547   alloc 95584   NO   65536      1          65536     
548   free 546     YES  98304      2          65536     
549   alloc 33632   YES  32768      1          32768     
550   free 527     YES  163840     2          131072    
551   alloc 117344  YES  32768      1          32768     
552   free 528     NO   32768      1          32768     
553   free 530     YES  65536      1          65536     
554   alloc 49888   YES  0          0          0         
555   free 554     YES  65536      1          65536     
556   alloc 126048  NO   65536      1          65536     
557   free 547     NO   65536      1          65536     
558   free 556     NO   65536      1          65536     
559   free 535     NO   65536      1          65536     
560   free 532     NO   65536      1          65536     
561   alloc 76064   NO   65536      1          65536     
562   alloc 36832   YES  0          0          0         
563   free 542     YES  65536      1          65536     
564   free 544     YES  196608     2          131072    
565   free 537     YES  262144     3          131072    
566   free 536     NO   262144     3          131072    
567   alloc 71008   YES  131072     2          65536     
568   alloc 8672    YES  114688     3          65536     
569   free 551     YES  245760     4          131072    
570   alloc 49760   YES  180224     3          131072    
571   alloc 94816   YES  49152      2          32768     
572   free 571     YES  180224     3          131072    
573   alloc 127328  YES  49152      2          32768     
574   free 562     YES  114688     3          65536     
575   free 561     NO   114688     3          65536     
576   alloc 72992   NO   114688     3          65536     
577   free 549     YES  180224     4          65536     
578   free 573     YES  311296     5          131072    
579   alloc 93408   YES  180224     4          65536     
580   alloc 81568   NO   180224     4          65536     
581   alloc 100960  NO   180224     4          65536     
582   alloc 52576   YES  114688     3          65536     
583   alloc 69664   NO   114688     3          65536     
584   alloc 75040   NO   114688     3          65536     
585   free 584     NO   114688     3          65536     
586   alloc 82656   NO   114688     3          65536     
587   alloc 72864   NO   114688     3          65536     
588   free 567     YES  245760     4          131072    
589   alloc 62432   YES  180224     3          131072    
590   alloc 53280   YES  114688     3          65536     
591   alloc 48992   YES  49152      2          32768     
592   alloc 58208   NO   49152      2          32768     
